bestandsnaam,bron,onderwerp,document_type,trefwoorden,a2_samenvatting
cjib_verkeersboete_24.txt,CJIB,Verkeersboete,Boete,"boete,auto,te hard,betalen,foto","Hier is een samenvatting van de brief op A2-taalniveau:

Heer El Ghazi,

Je hebt een fout gemaakt met je auto op de Vleutenseweg in Utrecht. Je moet een boete van € 289,00 betalen. Dit moet je doen voor 12 januari 2024.

Gebruik het bijgesloten acceptgiroformulier of betaal online via iDEAL.

Met vriendelijke groet,
Het Centraal Justitieel Incassobureau"
woningcorporatie_huurachterstand_28.txt,Woningcorporatie,Huisvesting,Waarschuwing,"huur,niet betaald,huis,probleem,schuld,geld","Hier is de samenvatting in 2-4 simpele zinnen:

""Beste heer Janssen,

U heeft een huurachterstand van € 712,50. Wij vragen u dringend om dit bedrag binnen 5 dagen te betalen. Als u niet betaalt, kan dit leiden tot extra kosten en zelfs het verlies van uw woning. 

Met vriendelijke groet,
Afdeling Huurincasso"""
ziekenhuis_afspraakbevestiging_13.txt,Ziekenhuis,Zorg,Uitnodiging,"afspraak,dokter,ziekenhuis,moet komen,datum","Here is a summary of the letter in 2-4 simple sentences:

Dear Mr. Simons,

We confirm your appointment at the Cardiology clinic. You will see Dr. van Leeuwen on December 4th at 2:15 PM on the 2nd floor of building C2.

Please bring your ID, insurance card, and a list of the medicines you are currently taking. If you cannot make it, please let us know at least 24 hours in advance so we can schedule another patient.

Best regards,
Patiëntenplanning AMC"
irrelevant_folder_supermarkt_49.txt,Albert Heijn,Overig,Reclame,"boodschappen,bonus,aanbieding,folder","Hier is een samenvatting van de brief op A2-taalniveau:

""Albert Heijn heeft een paar speciale aanbiedingen. Krijg AH mandarijnen voor €1,99, pizza's voor de helft van de prijs en Heineken-bier voor €12,99. Je kunt ook een zegel krijgen bij elke €10 dat je uitgeeft. Neem ook de Allerhande Kersteditie mee in de winkel."""
vve_uitnodiging_vergadering_48.txt,VvE Beheer,Huisvesting,Uitnodiging,"vve,vergadering,afspraak,bijeenkomst,servicekosten,praten,gebouw","Hier is de samenvatting in 2 tot 4 zeer simpele, korte zinnen:

Vriendelijke uitnodiging:
Kom naar de jaarlijkse Algemene Ledenvergadering van VvE ""De Hoogvliet"" op 24 januari 2024 om 19:30 uur."
notaris_uitnodiging_bespreking_erfenis_47.txt,Notaris,Familie & Erfenis,Uitnodiging,"erfenis,overleden,notaris,praten,testament,geld,erven","Hier is een samenvatting van de brief in 2 simpele zinnen:

U bent de erfgenaam van de heer A. Smit, die overleed op 25 november 2023. We nodigen u uit om met ons te praten over zijn nalatenschap en te bespreken wat de volgende stappen zijn.

(Let op: ik heb de meest belangrijke informatie gehouden en alle woorden en zinnen eenvoudig gehouden.)"
zorgverzekeraar_machtiging_aanvraag_44.txt,Menzis,Zorg,Beslissing,"fysiotherapie,toestemming,goedkeuring,eigen risico,zorgverzekering","Here is a summary of the letter in 2-4 simple sentences:

Mevrouw De Groot,

Uw aanvraag voor een machtiging voor langdurige fysiotherapie is goedgekeurd. U mag 20 behandelingen krijgen tot 31 december 2024. U betaalt de eerste € 385 zelf.

Beste groet,
Team Machtigingen"
bank_stornering_incasso_40.txt,Rabobank,Geld & Bankzaken,Informatiebrief,"niet betaald,mislukt,automatische incasso,rood staan,geen geld","Hier is de samenvatting in 2 zinnen:

Rabobank heeft een automatische incasso van € 152,75 van uw rekening niet kunnen uitvoeren omdat er niet genoeg saldo was. U moet contact opnemen met CZ Zorgverzekeraar om de betaling alsnog te voldoen om herinneringskosten te voorkomen."
bank_negatief_saldo_39.txt,ING,Geld & Bankzaken,Waarschuwing,"rood staan,min,schuld,bankrekening,rente betalen,geld","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

Uw bankrekening heeft een negatief saldo van € -155,40. U betaalt rente als u rood staat. Wij vragen u om uw saldo zo snel mogelijk aan te vullen tot boven de € 0."
juridisch_loket_afspraakbevestiging_38.txt,Juridisch Loket,Juridische Hulp,Bevestiging,"afspraak,jurist,advocaat,hulp,probleem,huur,praten","Hier is een samenvatting van de brief in 2 simpele zinnen:

""U heeft een afspraak bij het Juridisch Loket om 15:30 uur op 19 december 2023. Neem uw huurcontract en brieven van uw verhuurder mee."""
svb_aankondiging_aow_37.txt,SVB,Pensioen & AOW,Informatiebrief,"aow,pensioen,ouderdom,geld,aanvragen,leeftijd","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

""Beste heer Bakker,

Je komt binnenkort in aanmerking voor een AOW-pensioen. Je AOW-leeftijd is 67 jaar. Je ontvangt een brief met een aanvraagformulier ongeveer 4 maanden voor de ingang van je AOW-pensioen.

Groet,
Sociale Verzekeringsbank"""
svb_toekenning_kinderbijslag_36.txt,SVB,Gezin & Kind,Toekenning,"kinderbijslag,kind,geld,krijgen,svb,geboorte","Hier is de samenvatting in 2 tot 4 zeer simpele, korte zinnen:

""U heeft kinderbijslag aangevraagd voor uw kind Anna. We hebben uw aanvraag goedgekeurd en u heeft recht op kinderbijslag. U ontvangt het geld voor het eerst in januari 2024."""
gemeente_uitnodiging_schuldhulpverlening_35.txt,Gemeente Rotterdam,Schulden,Uitnodiging,"schulden,hulp,afspraak,praten,geldproblemen,gemeente","Here is a summary of the official letter in 2-4 simple sentences, focusing on the most important action or message, using only basic vocabulary:

Dear Mr. Van der Meer,

We received your application for debt assistance. We want to help you get your finances back on track.

We invite you to a meeting on December 21st, 11:00 am at Kredietbank Rotterdam. Please bring your ID and a list of your income, expenses, and debts.

If you cannot attend, please let us know as soon as possible.

Best regards,
Team Debt Assistance"
gemeente_beslissing_wmo_34.txt,Gemeente Groningen,Zorg & Ondersteuning,Beslissing,"wmo,hulp in huis,huishoudelijke hulp,gemeente,goedkeuring,cak","Hier is een samenvatting van de brief in 2 simpele zinnen:

""U heeft een aanvraag voor huishoudelijke hulp ingediend bij de Wmo. Wij hebben uw aanvraag toegekend en u heeft recht op 2 uur huishoudelijke hulp per week van 'Thuiszorg Noord'."""
uwv_beslissing_sanctie_33.txt,UWV,Werk & Inkomen,Sanctie,"straf,korting,uitkering,niet gekomen,afspraak gemist,maatregel","Hier is een samenvatting van de brief op A2-taalniveau:

""Gaatje WW-uitkering:
U moet afspraken nakomen. U was niet op tijd bij een afspraak met uw werkcoach. Daarom krijgt u WW-uitkering 25% minder voor 1 maand."
belastingdienst_verzoek_informatie_32.txt,Belastingdienst,Belastingen,Verzoek,"informatie sturen,papieren,bewijs,zorgkosten,aangifte,vragen","Here is a simplified summary of the official letter in 2-4 short sentences:

Dear Mr. Jansen,

We need more information from you to check your 2022 income tax return. We need proof of specific healthcare costs you claimed. Please send us receipts or invoices for these costs, and a list of any refunds you got from your health insurance company. You can upload the documents online or send them by post, mentioning the reference number."
belastingdienst_terugvordering_toeslagen_31.txt,Belastingdienst,Toeslagen,Terugvordering,"terugbetalen,schuld,toeslagen,teveel gekregen,zorgtoeslag,geld","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

Geachte mevrouw De Wit,

U hebt te veel zorgtoeslag ontvangen in 2022. U moet € 400,00 terugbetalen. Betaal dit bedrag binnen 6 weken na de datum van deze brief."
waterbedrijf_jaarafrekening_41.txt,Vitens,Wonen & Energie,Jaarafrekening,"water,rekening,jaarrekening,geld terug,bijbetalen,verbruik","Here is a summary of the official letter in 2-4 simple, short sentences:

""Dear customer,

You receive this letter because you need to pay for your water use in 2023. You already paid € 216,00, so we owe you € 5,50. We will put this amount on your account within 2 weeks.

Best regards,
Klantenservice Vitens""

Let me know if this meets your requirements!"
school_melding_verzuim_42.txt,ROC van Amsterdam,Onderwijs & Kind,Waarschuwing,"spijbelen,niet op school,verzuim,leerplicht,praten,mentor,probleem","Here is a summary of the official letter in 2-4 simple, short sentences:

Dear parents/ caregivers,

Your son, P. de Graaf, has missed 20 lessons without a good reason over the past 4 weeks. We think this is not allowed. We have told the local education officer about this and they will contact you soon.

We are worried and would like to talk to you about this and find a solution together. Please contact our mentor, Mr. Willems, to arrange a meeting.

Kind regards,
The direction of ROC of Amsterdam."
woningcorporatie_aankondiging_onderhoud_43.txt,De Alliantie,Huisvesting,Informatiebrief,"onderhoud,verbouwing,schilder,kozijnen,klussen,huis","Hier is een samenvatting van de brief in 2 tot 4 simpele en korte zinnen:

""Wij zullen het schilderwerk en eventueel houtrot aan de buitenkant van uw woning herstellen. De werkzaamheden beginnen op 15 januari 2024 en duren 2 weken. U hoeft niet thuis te zijn, want de medewerkers werken buiten. Als u vragen hebt, kunt u contact opnemen met onze technische dienst."""
energieleverancier_wijziging_tarieven_45.txt,Eneco,Wonen & Energie,Informatiebrief,"energie,stroom,gas,prijs,tarieven,duurder,rekening","Hier is een samenvatting van de brief in 2 simpele zinnen:

Heer Ali,

Vanaf 1 januari 2024 veranderen onze energietarieven. Uw nieuwe tarieven zijn € 0,35 per kWh voor stroom (normaaltarief), € 0,32 per kWh voor stroom (daltarief) en € 1,30 per m3 voor gas.

Uw maandelijkse termijnbedrag blijft € 195,00."
cjib_aanmaning_verkeersboete_46.txt,CJIB,Verkeersboete,Aanmaning,"boete,verhoging,niet betaald,herinnering,extra kosten,auto","Hier is een samenvatting van de brief in 2 simpele zinnen:

Heer El Ghazi, u moet € 433,50 betalen omdat u een boete voor een verkeersovertreding niet op tijd heeft betaald. Betaal het bedrag uiterlijk op 19 januari 2024 om extra kosten en problemen te voorkomen."
irrelevant_nieuwsbrief_buurthuis_50.txt,Buurtcentrum,Overig,Nieuwsbrief,"buurthuis,activiteiten,bingo,knutselen,vrijwilligers,feestdagen","Here is a summary of the official letter in 2-4 simple, short sentences:

""We have fun activities planned! On December 20, children can make Christmas decorations from 15:00 to 16:30. On December 22, seniors can play a fun Christmas bingo game at 14:00. We also have a New Year's Eve party on January 5 at 16:00."
irrelevant_recept_website_51.txt,Smulweb,Overig,Recept,"koken,eten,recept,appeltaart,bakken,ingrediënten","Hier is een samenvatting van de officiële brief in 4 eenvoudige zinnen:

Maak een klassieke appeltaart. Verwarm de oven op 180 graden. Meng boter, suiker, ei en bakmeel tot een deeg. Vul een springvorm met appelmengsel en deegrolletjes en bak 60-75 minuten."
zorginstanties_uitnodiging_intakegesprek_jeugdzorg_52.txt,Jeugdbescherming,Gezin & Kind,Uitnodiging,"jeugdzorg,veilig thuis,zorgen,kind,praten,afspraak,hulp","Here is a summary of the letter in 2-4 simple sentences:

Jeugdbescherming West is concerned about the safety and development of your child, L. Pieters. We want to talk to you about this and see how we can help. We invite you to a meeting on December 28th at 10:00 am at our office to discuss these concerns. We want to listen to your story and work together to improve the situation for your child."
ziekenhuis_informatie_operatie_voorbereiding_53.txt,Medisch Centrum Leeuwarden,Zorg,Informatiebrief,"operatie,ziekenhuis,voorbereiden,nuchter,medicijnen,narcose","Here is a summary of the letter in 2-4 simple sentences:

Dear Mr. De Haan,

You will soon have surgery. It is important to prepare well for this. You will receive a separate appointment letter for a pre-operative screening at the hospital. Please bring a list of your medications and do not eat or drink anything after a certain time."
belastingdienst_betalingsherinnering_03.txt,Belastingdienst,Belastingen,Herinnering,"betalen,herinnering,auto,motorrijtuigenbelasting,te laat","Here is a summary of the official letter in 2-4 simple, short sentences:

Belastingdienst
Heer Jansen,
Kerkstraat 8, Eindhoven

U ontvangt een herinnering om € 88 te betalen voor motorrijtuigenbelasting. De laatste datum om te betalen is 24 november 2023. Betaal het bedrag op rekeningnummer NLXXBANK0987654321 met betalingskenmerk 5556677712345678."
belastingdienst_beschikking_zorgtoeslag_02.txt,Belastingdienst,Toeslagen,Toekenning,"zorgtoeslag,geld krijgen,maandelijks,voorschot,inkomen","Hier is een samenvatting van de brief in 2 simpele zinnen:

U ontvangt in 2024 zorgtoeslag van € 1.488. Het eerste deel van € 124 wordt op 20 december 2023 op uw rekening gestort.

Als uw inkomen of situatie verandert, geef dit dan aan ons door via Mijn Toeslagen."
belastingdienst_beschikking_huurtoeslag_afwijzing_04.txt,Belastingdienst,Toeslagen,Afwijzing,"huurtoeslag,afgewezen,nee,geen recht,huur te hoog","Hier is een samenvatting van de brief in 2-4 simpele zinnen:

De Belastingdienst heeft uw aanvraag voor huurtoeslag voor 2023 bekeken. U heeft geen recht op huurtoeslag omdat uw huur te hoog is. Uw huur is € 815 per maand, maar de maximale grens is € 808,06. Als u het niet eens bent met deze beslissing, kunt u bezwaar maken binnen 6 weken."
belastingdienst_aanslag_inkomstenbelasting_01.txt,Belastingdienst,Belastingen,Aanslag,"inkomstenbelasting,geld terug,belastingaangifte,berekening","Here is a summary of the official letter in 2-4 simple sentences, focusing on the most important action or message:

""Hartelijk dank voor uw brief. De Belastingdienst stuurt u de definitieve berekening van uw inkomstenbelasting over 2022. U ontvangt € 150 terug omdat u al € 4.300 hebt betaald via loonheffing. Dit bedrag wordt binnen 2 weken overgemaakt naar uw bankrekening."""
mijnoverheid_notificatie_20.txt,MijnOverheid,Digitale Post,Notificatie,"berichtenbox,inloggen,digid,nieuw bericht,gemeente","Hier is de samenvatting in 2 simpele zinnen:

Er is een nieuw bericht voor je in je Berichtenbox op MijnOverheid. Je kunt het bericht lezen door in te loggen op mijn.overheid.nl met je DigiD."
digid_activatiecode_brief_21.txt,DigiD,Digitale Post,Instructie,"digid,activeren,code,wachtwoord,inloggen","Hier is een samenvatting van de brief in 2 simpele zinnen:

Heer Nguyen,

U moet uw DigiD activeren met de code ABC-123-XYZ. Ga naar www.digid.nl/activeren en log in met uw gebruikersnaam en wachtwoord."
mijnoverheid_notificatie_uwv_22.txt,MijnOverheid,Digitale Post,Notificatie,"berichtenbox,inloggen,digid,nieuw bericht,uwv,uitkering","Hier is een samenvatting van de brief in 2 simpele zinnen:

Er is een nieuw bericht voor u bij uw Berichtenbox op MijnOverheid.
U kunt het bericht lezen door in te loggen met uw DigiD op mijn.overheid.nl."
duo_start_aflossen_25.txt,DUO,Studieschuld,Informatiebrief,"studieschuld,terugbetalen,duo,starten,lening,maandbedrag","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

Mevrouw Zandstra,

Uw recht op studiefinanciering is beëindigd. U moet nu uw studieschuld terugbetalen. De betalingen beginnen in 2025 en kost € 68,45 per maand. Als u een laag inkomen heeft, kunt u ons vragen om de betaling te verlagen.

Met vriendelijke groet,
DUO"
duo_betalingsachterstand_26.txt,DUO,Studieschuld,Aanmaning,"niet betaald,achterstand,duo,schuld,incasso,probleem","Hier is een samenvatting van de brief in 2 zeer simpele zinnen:

Heer De Graaf,

U heeft een achterstand bij de betaling van uw studie-schuld. Wij verzoeken u € 104,50 direct te betalen op onze rekening, zodat uw schuld niet verder oploopt.

Met vriendelijke groet,
DUO"
energieleverancier_jaarafrekening_29.txt,Vattenfall,Wonen & Energie,Jaarafrekening,"energie,jaarrekening,bijbetalen,stroom,gas,verbruik","Hier is een samenvatting van de brief op A2-taalniveau:

""Beste klant,

Hier is uw jaarrekening. U heeft € 2.450,70 voor stroom en gas betaald. U moet € 170,70 nog betalen. Wij zullen dit bedrag automatisch van uw rekening afschrijven.

Uw nieuwe maandelijkse betaalbedrag wordt € 215,00.

Met vriendelijke groet,
Vattenfall""

Ik heb de belangrijkste informatie gehaald en deze in eenvoudige zinnen samengevat. Ik heb ook alle moeilijke woorden en termen uitgehaald om het resultaat direct en duidelijk te maken."
energieleverancier_waarschuwing_afsluiting_30.txt,Eneco,Wonen & Energie,Waarschuwing,"afsluiten,niet betaald,laatste kans,stroom af,schuld","Here is a summary of the official letter in 2-4 simple sentences, focusing on the most important action or message:

""Dear Mr. Ali,

You owe €385.40. If you don't pay this by November 23rd, Eneco will cut off your energy supply. Pay now or contact us to avoid this."
gemeente_toekenning_bijstand_09.txt,Gemeente Groningen,Werk & Inkomen,Toekenning,"bijstand,uitkering,geld krijgen,gemeente,participatiewet","Here is a simple and short summary of the official letter, focused on the most important action or message, using only basic vocabulary:

""Heer Koster,

U ontvangt vanaf 1 november 2023 een bijstandsuitkering van € 1.150,45 per maand. U moet elk maand een bericht sturen om te zeggen dat u op zoek bent naar werk.

Met vriendelijke groet,
Afdeling Sociale Zaken en Werk""

Translation:

""Dear Mr. Koster,

You will receive a welfare benefit of € 1.150,45 per month from November 1, 2023. You must report each month that you are looking for work.

Kind regards,
Social Welfare Department"""
gemeente_toekenning_energietoeslag_10.txt,Gemeente Utrecht,Wonen & Energie,Toekenning,"energietoeslag,geld,gemeente,energie,hulp,automatisch","Hier is een samenvatting van de brief in 2 zeer simpele, korte zinnen:

U ontvangt een eenmalige energietoeslag van € 800 voor het jaar 2023 omdat u een laag inkomen heeft. Het bedrag zal binnen 5 werkdagen op uw rekening worden overgemaakt."
gemeente_afwijzing_bijzondere_bijstand_11.txt,Gemeente Rotterdam,Financiële Hulp,Afwijzing,"bijzondere bijstand,afgewezen,geen geld,laptop,gemeente","Hier is een samenvatting van de brief op A2-taalniveau:

""Het Gemeente Rotterdam heeft uw aanvraag voor bijzondere bijstand voor een nieuwe laptop afgewezen. Dit omdat de kosten van een laptop algemene kosten zijn die iedereen heeft en u zelf moet sparen of een lening afsluiten. Als u niet tevreden bent met deze beslissing, kunt u binnen 6 weken bezwaar maken."""
gemeente_kwijtschelding_belasting_12.txt,Gemeentebelastingen,Belastingen,Beslissing,"kwijtschelding,niet betalen,gemeente,belasting,afval","Hier is een samenvatting van de brief in 2 tot 4 zeer simpele, korte zinnen:

""Beste mevrouw Polat,

U heeft aangevraagd om de gemeentelijke belastingen niet te hoeven betalen. We hebben uw verzoek bekeken en besloten om u de belastingaanslagen voor afvalstoffenheffing en rioolheffing 2023 kwijt te schelden.

U hoeft deze bedragen niet meer te betalen. Als u al een deel heeft betaald, krijgt u dat binnen 4 weken terug.

Met vriendelijke groet,
De heffingsambtenaar"""
incassobureau_aanmaning_23.txt,Intrum Justitia,Schulden,Aanmaning,"incasso,schuld,rekening,betalen,deurwaarder,laatste kans","Hier is een A2-samenvatting van de brief in 2 zeer simpele zinnen:

""U heeft een factuur van € 136,75 nog niet betaald. Betaal deze factuur binnen 7 dagen op rekeningnummer NLXXINTR0123456789, of bel ons op 010-487 77 77 om te praten over een betalingsregeling."""
uwv_toekenning_ww_uitkering_05.txt,UWV,Werk & Inkomen,Toekenning,"ww,uitkering,werkloos,geld krijgen,solliciteren,uwv","Hier is een samenvatting van de brief op A2-taalniveau:

""U heeft recht op een WW-uitkering. U ontvangt deze vanaf 1 november 2023 en het duurt 14 maanden tot 31 december 2024. U moet actief naar werk zoeken en elke maand uw inkomsten aan ons doorgeven."""
uwv_uitnodiging_gesprek_werkcoach_06.txt,UWV,Werk & Inkomen,Uitnodiging,"afspraak,werkcoach,praten,uwv,werk zoeken,verplicht","Here is a summary of the official letter in 2-4 simple sentences:

Dear Mrs. Van Dongen,

We invite you for a meeting with your work coach. The meeting is on November 27th at 10:30 am at UWV Werkplein, Spoorlaan 18, Tilburg. We will discuss your job search and what you can do to find work quickly. Please come to this appointment.

Best regards,
Your work coach, K. Willems

Note: I've used very simple language and focused on the main action (inviting Mrs. Van Dongen for a meeting) and the most important information (date, time, and location)."
uwv_herinnering_inkomstenopgave_07.txt,UWV,Werk & Inkomen,Herinnering,"inkomsten,doorgeven,uwv,uitkering,vergeten,formulier","Here is a simple summary of the official letter in 2-4 sentences:

Dear Mr. Yilmaz,

You get a WW-benefit. You must tell us every month if you have income.

We didn't receive your income report for October 2023. Please report your income as soon as possible through uwv.nl/werkmap or by phone.

If you don't report your income, we can't pay your benefit and it might be stopped temporarily.

Best regards,
UWV"
uwv_beslissing_wia_uitkering_08.txt,UWV,Ziekte & Arbeidsongeschiktheid,Beslissing,"wia,ziek,afgekeurd,arbeidsongeschikt,uitkering,wga","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

U heeft een WIA-uitkering ontvangen omdat u voor 45% arbeidsongeschikt bent. Dit betekent dat u nog 55% van uw oude loon kunt verdienen met een nieuwe baan. U heeft ook verplichtingen om mee te werken aan uw re-integratie. Als u niet akkoord bent met deze beslissing, kunt u binnen 6 weken bezwaar maken."
woningcorporatie_huurverhoging_27.txt,WoonStad Rotterdam,Huisvesting,Informatiebrief,"huur,verhoging,duurder,betalen,huurtoeslag,bezwaar","Here is a summary of the official letter in 2-4 simple and short sentences:

""Dear Mrs. Yildiz,

From July 1, 2024, your rent will increase. Your new rent will be € 695,65, which is an increase of € 45,15. You need to pay this new rent on time. If you disagree with the rent increase, you can complain to the Rent Commission.

Best regards,
Team Huurincasso"""
ziekenhuis_factuur_eigen_risico_14.txt,Erasmus MC,Zorgkosten,Informatiebrief,"eigen risico,betalen,ziekenhuis,rekening,zorgverzekeraar,kosten","Here is a summary of the official letter in 2-4 simple, short sentences:

""Dear Mrs. De Bruin,

You had treatment at our dermatology department on September 5, 2023. The cost of this treatment is € 250. Your health insurance company, Zilveren Kruis, will pay for part of this amount. You will receive a bill from your health insurance company for the remaining amount.

Best regards,
Erasmus MC""

I hope this meets your requirements! Let me know if you need any further adjustments."
ziekenhuis_opnamebrief_15.txt,Isala Klinieken,Zorg,Instructie,"ziekenhuis,opname,operatie,voorbereiden,nuchter,meenemen","Hier is een samenvatting van de brief in 2 tot 4 simpele zinnen:

Heer Bakker,

U wordt opgenomen in het ziekenhuis voor een knieoperatie op 21 november 2023. U moet nuchter zijn voor de operatie, dus eet en drink niets na 00:00 uur de nacht voor de operatie. Neem nachtkleding, ondergoed en medicijnen mee.

Met vriendelijke groet,
Opnamebureau Isala"
zorgverzekeraar_polisblad_2024_16.txt,VGZ,Zorgverzekering,Polis,"zorgverzekering,polis,premie,kosten,pakket,verzekerd","Here is a summary of the official letter in 2-4 simple, short sentences:

Dear Mrs. Chen,

Your new insurance policy for 2024 is enclosed. You are insured from January 1, 2024. The monthly premium is €180.95.

Check your information carefully. If you want to change something, you can do so until December 31, 2023, via My VGZ.

Best regards,
VGZ Customer Service"
zorgverzekeraar_betalingsherinnering_17.txt,CZ,Zorgverzekering,Herinnering,"niet betaald,rekening,herinnering,premie,betalen,schuld","Here is a summary of the letter in 2-4 simple sentences:

Dear Mr. Singh,

You still need to pay € 152,75 for your health insurance premium for October 2023. Please pay this amount within 14 days. If you have already paid, you don't need to do anything. If you can't pay all at once, please contact us to discuss a payment plan.

Best regards,
CZ Debiteurenbeheer"
zorgverzekeraar_afrekening_eigen_risico_18.txt,Menzis,Zorgkosten,Overzicht,"eigen risico,zorgkosten,overzicht,rekening,betalen,verrekening","Here is a simplified summary of the letter in 2-4 short sentences:

Dear Mrs. De Groot,

You have a new bill for your healthcare costs. You have already used €120 of your €385 own risk for this year. Now you have a new bill of €150. We will subtract this from your own risk, so you will not have to pay anything now.

Best regards,
Menzis"
zorgverzekeraar_wijziging_betaalwijze_19.txt,Zilveren Kruis,Zorgverzekering,Bevestiging,"automatische incasso,betalen,bankrekening,wijziging,premie","Here is a summary of the official letter in 2-4 simple and short sentences, focusing on the most important action or message:

""Dear Mr. De Jong,

We confirm that you will pay your monthly premium by automatic debit from now on. Your premium will be deducted from your account number NLXXBANK0123456789 around the 28th of each month. The first payment will be made on November 28, 2023, for the month of December. You don't need to do anything else.

Best regards,
Zilveren Kruis Customer Service""

Note: I've used simple language and avoided complex vocabulary to make it easy to understand for A2-level readers."
gerechtsdeurwaarder_aankondiging_beslaglegging_54.txt,Gerechtsdeurwaarder,Schulden,Beslaglegging,"loonbeslag,deurwaarder,inkomen,schuld,betalen,werkgever,vonnis","Hier is een samenvatting van de officiële brief op A2-taalniveau:

""U ontvangt nu een beslag op uw inkomen omdat u € 785,50 verschuldigd bent aan Wehkamp B.V. Uw werkgever moet nu een deel van uw loon aan ons overmaken. U ontvangt dus minder loon. Vraag een formulier in met uw inkomens- en woonlasteninformatie en retourneer het binnen 5 dagen. Als u dit niet doet, wordt de beslagvrije voet lager vastgesteld."""
gerechtsdeurwaarder_aankondiging_ontruiming_55.txt,Gerechtsdeurwaarder,Huisvesting,Ontruiming,"huisuitzetting,deurwaarder,huur,woning,verlaten,vonnis,laatste kans","Here is a summary of the letter in 2-4 simple sentences:

U moet uw woning ontruimen op donderdag 1 februari 2024 om 10:00 uur.
Dit is omdat de huurovereenkomst is ontbonden en u wordt veroordeeld om de woning te ontruimen.
Als u dit niet doet, zal er een gedwongen ontruiming plaatsvinden en zullen de kosten hiervan op u worden verhaald.
Dit is uw laatste kans om een gedwongen ontruiming te voorkomen."
